Dispatcher containing 0x557c76: function starts at 0x00555a70
====================================================================================================
0x00555a70  55                     push ebp
0x00556c62  5e                     pop esi
0x00556c63  c3                     ret 
0x00556c64  90                     nop 
0x00556c65  90                     nop 
0x00556c66  90                     nop 
0x00556c67  90                     nop 
0x00556c68  90                     nop 
0x00556c69  90                     nop 
0x00556c6a  90                     nop 
0x00556c6b  90                     nop 
0x00556c6c  90                     nop 
0x00556c6d  90                     nop 
0x00556c6e  90                     nop 
0x00556c6f  90                     nop 
0x00556c70  56                     push esi
0x00556c71  8bf1                   mov esi, ecx
0x00556c73  57                     push edi
0x00556c74  8bfa                   mov edi, edx
0x00556c76  85f6                   test esi, esi
0x00556c78  746a                   je 0x556ce4
0x00556c7a  833e04                 cmp dword ptr [esi], 4
0x00556c7d  7565                   jne 0x556ce4
0x00556c7f  8b4604                 mov eax, dword ptr [esi + 4]
0x00556c82  83780403               cmp dword ptr [eax + 4], 3
0x00556c86  7c5c                   jl 0x556ce4
0x00556c88  8b4808                 mov ecx, dword ptr [eax + 8]
0x00556c8b  83f902                 cmp ecx, 2
0x00556c8e  750a                   jne 0x556c9a
0x00556c90  d9400c                 fld dword ptr [eax + 0xc]
0x00556c93  e8a8560500             call 0x5ac340
0x00556c98  eb0c                   jmp 0x556ca6
0x00556c9a  83f901                 cmp ecx, 1
0x00556c9d  7505                   jne 0x556ca4
0x00556c9f  8b400c                 mov eax, dword ptr [eax + 0xc]
0x00556ca2  eb02                   jmp 0x556ca6
0x00556ca4  8b07                   mov eax, dword ptr [edi]
0x00556ca6  8907                   mov dword ptr [edi], eax
0x00556ca8  8b4604                 mov eax, dword ptr [esi + 4]
0x00556cab  8b4810                 mov ecx, dword ptr [eax + 0x10]
0x00556cae  83f902                 cmp ecx, 2
0x00556cb1  7513                   jne 0x556cc6
0x00556cb3  d94014                 fld dword ptr [eax + 0x14]
0x00556cb6  e885560500             call 0x5ac340
0x00556cbb  894704                 mov dword ptr [edi + 4], eax
0x00556cbe  b801000000             mov eax, 1
0x00556cc3  5f                     pop edi
0x00556cc4  5e                     pop esi
0x00556cc5  c3                     ret 
0x00556cc6  83f901                 cmp ecx, 1
0x00556cc9  750b                   jne 0x556cd6
0x00556ccb  8b4014                 mov eax, dword ptr [eax + 0x14]
0x00556cce  894704                 mov dword ptr [edi + 4], eax
0x00556cd1  8bc1                   mov eax, ecx
0x00556cd3  5f                     pop edi
0x00556cd4  5e                     pop esi
0x00556cd5  c3                     ret 
0x00556cd6  8b4704                 mov eax, dword ptr [edi + 4]
0x00556cd9  894704                 mov dword ptr [edi + 4], eax
0x00556cdc  b801000000             mov eax, 1
0x00556ce1  5f                     pop edi
0x00556ce2  5e                     pop esi
0x00556ce3  c3                     ret 
0x00556ce4  5f                     pop edi
0x00556ce5  33c0                   xor eax, eax
0x00556ce7  5e                     pop esi
0x00556ce8  c3                     ret 
0x00556ce9  90                     nop 
0x00556cea  90                     nop 
0x00556ceb  90                     nop 
0x00556cec  90                     nop 
0x00556ced  90                     nop 
0x00556cee  90                     nop 
0x00556cef  90                     nop 
0x00556cf0  56                     push esi
0x00556cf1  8bf1                   mov esi, ecx
0x00556cf3  57                     push edi
0x00556cf4  8bfa                   mov edi, edx
0x00556cf6  85f6                   test esi, esi
0x00556cf8  0f8497000000           je 0x556d95
0x00556cfe  833e04                 cmp dword ptr [esi], 4
0x00556d01  0f858e000000           jne 0x556d95
0x00556d07  8b4604                 mov eax, dword ptr [esi + 4]
0x00556d0a  83780404               cmp dword ptr [eax + 4], 4
0x00556d0e  0f8c81000000           jl 0x556d95
0x00556d14  8b4808                 mov ecx, dword ptr [eax + 8]
0x00556d17  83f902                 cmp ecx, 2
0x00556d1a  750a                   jne 0x556d26
0x00556d1c  d9400c                 fld dword ptr [eax + 0xc]
0x00556d1f  e81c560500             call 0x5ac340
0x00556d24  eb0c                   jmp 0x556d32
0x00556d26  83f901                 cmp ecx, 1
0x00556d29  7505                   jne 0x556d30
0x00556d2b  8b400c                 mov eax, dword ptr [eax + 0xc]
0x00556d2e  eb02                   jmp 0x556d32
0x00556d30  8b07                   mov eax, dword ptr [edi]
0x00556d32  8907                   mov dword ptr [edi], eax
0x00556d34  8b4604                 mov eax, dword ptr [esi + 4]
0x00556d37  8b4810                 mov ecx, dword ptr [eax + 0x10]
0x00556d3a  83f902                 cmp ecx, 2
0x00556d3d  750a                   jne 0x556d49
0x00556d3f  d94014                 fld dword ptr [eax + 0x14]
0x00556d42  e8f9550500             call 0x5ac340
0x00556d47  eb0d                   jmp 0x556d56
0x00556d49  83f901                 cmp ecx, 1
0x00556d4c  7505                   jne 0x556d53
0x00556d4e  8b4014                 mov eax, dword ptr [eax + 0x14]
0x00556d51  eb03                   jmp 0x556d56
0x00556d53  8b4704                 mov eax, dword ptr [edi + 4]
0x00556d56  894704                 mov dword ptr [edi + 4], eax
0x00556d59  8b4604                 mov eax, dword ptr [esi + 4]
0x00556d5c  8b4818                 mov ecx, dword ptr [eax + 0x18]
0x00556d5f  83f902                 cmp ecx, 2
0x00556d62  7513                   jne 0x556d77
0x00556d64  d9401c                 fld dword ptr [eax + 0x1c]
0x00556d67  e8d4550500             call 0x5ac340
0x00556d6c  894708                 mov dword ptr [edi + 8], eax
0x00556d6f  b801000000             mov eax, 1
0x00556d74  5f                     pop edi
0x00556d75  5e                     pop esi
0x00556d76  c3                     ret 
0x00556d77  83f901                 cmp ecx, 1
0x00556d7a  750b                   jne 0x556d87
0x00556d7c  8b401c                 mov eax, dword ptr [eax + 0x1c]
0x00556d7f  894708                 mov dword ptr [edi + 8], eax
0x00556d82  8bc1                   mov eax, ecx
0x00556d84  5f                     pop edi
0x00556d85  5e                     pop esi
0x00556d86  c3                     ret 
0x00556d87  8b4708                 mov eax, dword ptr [edi + 8]
0x00556d8a  894708                 mov dword ptr [edi + 8], eax
0x00556d8d  b801000000             mov eax, 1
0x00556d92  5f                     pop edi
0x00556d93  5e                     pop esi
0x00556d94  c3                     ret 
0x00556d95  5f                     pop edi
0x00556d96  33c0                   xor eax, eax
0x00556d98  5e                     pop esi
0x00556d99  c3                     ret 
0x00556d9a  90                     nop 
0x00556d9b  90                     nop 
0x00556d9c  90                     nop 
0x00556d9d  90                     nop 
0x00556d9e  90                     nop 
0x00556d9f  90                     nop 
0x00556da0  83ec08                 sub esp, 8
0x00556da3  53                     push ebx
0x00556da4  55                     push ebp
0x00556da5  8bea                   mov ebp, edx
0x00556da7  56                     push esi
0x00556da8  85ed                   test ebp, ebp
0x00556daa  57                     push edi
0x00556dab  8bf1                   mov esi, ecx
0x00556dad  c644241000             mov byte ptr [esp + 0x10], 0
0x00556db2  7504                   jne 0x556db8
0x00556db4  8d6c2414               lea ebp, [esp + 0x14]
0x00556db8  85f6                   test esi, esi
0x00556dba  0f84bc000000           je 0x556e7c
0x00556dc0  8b06                   mov eax, dword ptr [esi]
0x00556dc2  bb01000000             mov ebx, 1
0x00556dc7  83f804                 cmp eax, 4
0x00556dca  750b                   jne 0x556dd7
0x00556dcc  8b4604                 mov eax, dword ptr [esi + 4]
0x00556dcf  395804                 cmp dword ptr [eax + 4], ebx
0x00556dd2  7e03                   jle 0x556dd7
0x00556dd4  8d7008                 lea esi, [eax + 8]
0x00556dd7  8b06                   mov eax, dword ptr [esi]
0x00556dd9  48                     dec eax
0x00556dda  0f848b000000           je 0x556e6b
0x00556de0  83e802                 sub eax, 2
0x00556de3  0f8593000000           jne 0x556e7c
0x00556de9  8b4604                 mov eax, dword ptr [esi + 4]
0x00556dec  8b3d80b55b00           mov edi, dword ptr [0x5bb580]   ; -> MSVCRT.dll!_stricmp
0x00556df2  6830975e00             push 0x5e9730   ; imm -> "true"
0x00556df7  50                     push eax
0x00556df8  ffd7                   call edi
0x00556dfa  83c408                 add esp, 8
0x00556dfd  85c0                   test eax, eax
0x00556dff  7452                   je 0x556e53
0x00556e01  8b4e04                 mov ecx, dword ptr [esi + 4]
0x00556e04  6824975e00             push 0x5e9724
0x00556e09  51                     push ecx
0x00556e0a  ffd7                   call edi
0x00556e0c  83c408                 add esp, 8
0x00556e0f  85c0                   test eax, eax
0x00556e11  7440                   je 0x556e53
0x00556e13  8b5604                 mov edx, dword ptr [esi + 4]
0x00556e16  6828975e00             push 0x5e9728   ; imm -> "false"
0x00556e1b  52                     push edx
0x00556e1c  ffd7                   call edi
0x00556e1e  83c408                 add esp, 8
0x00556e21  85c0                   test eax, eax
0x00556e23  7412                   je 0x556e37
0x00556e25  8b4604                 mov eax, dword ptr [esi + 4]
0x00556e28  6820975e00             push 0x5e9720   ; imm -> "off"
0x00556e2d  50                     push eax
0x00556e2e  ffd7                   call edi
0x00556e30  83c408                 add esp, 8
0x00556e33  85c0                   test eax, eax
0x00556e35  7545                   jne 0x556e7c
0x00556e37  885c2410               mov byte ptr [esp + 0x10], bl
0x00556e3b  c7450000000000         mov dword ptr [ebp], 0
0x00556e42  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556e46  25ff000000             and eax, 0xff
0x00556e4b  5f                     pop edi
0x00556e4c  5e                     pop esi
0x00556e4d  5d                     pop ebp
0x00556e4e  5b                     pop ebx
0x00556e4f  83c408                 add esp, 8
0x00556e52  c3                     ret 
0x00556e53  885c2410               mov byte ptr [esp + 0x10], bl
0x00556e57  895d00                 mov dword ptr [ebp], ebx
0x00556e5a  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556e5e  25ff000000             and eax, 0xff
0x00556e63  5f                     pop edi
0x00556e64  5e                     pop esi
0x00556e65  5d                     pop ebp
0x00556e66  5b                     pop ebx
0x00556e67  83c408                 add esp, 8
0x00556e6a  c3                     ret 
0x00556e6b  8b4604                 mov eax, dword ptr [esi + 4]
0x00556e6e  33c9                   xor ecx, ecx
0x00556e70  85c0                   test eax, eax
0x00556e72  0f95c1                 setne cl
0x00556e75  885c2410               mov byte ptr [esp + 0x10], bl
0x00556e79  894d00                 mov dword ptr [ebp], ecx
0x00556e7c  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556e80  5f                     pop edi
0x00556e81  5e                     pop esi
0x00556e82  5d                     pop ebp
0x00556e83  25ff000000             and eax, 0xff
0x00556e88  5b                     pop ebx
0x00556e89  83c408                 add esp, 8
0x00556e8c  c3                     ret 
0x00556e8d  90                     nop 
0x00556e8e  90                     nop 
0x00556e8f  90                     nop 
0x00556e90  83ec08                 sub esp, 8
0x00556e93  53                     push ebx
0x00556e94  55                     push ebp
0x00556e95  8bea                   mov ebp, edx
0x00556e97  56                     push esi
0x00556e98  85ed                   test ebp, ebp
0x00556e9a  57                     push edi
0x00556e9b  8bf1                   mov esi, ecx
0x00556e9d  c644241000             mov byte ptr [esp + 0x10], 0
0x00556ea2  7504                   jne 0x556ea8
0x00556ea4  8d6c2414               lea ebp, [esp + 0x14]
0x00556ea8  85f6                   test esi, esi
0x00556eaa  0f8416010000           je 0x556fc6
0x00556eb0  8b06                   mov eax, dword ptr [esi]
0x00556eb2  bb01000000             mov ebx, 1
0x00556eb7  83f804                 cmp eax, 4
0x00556eba  750b                   jne 0x556ec7
0x00556ebc  8b4604                 mov eax, dword ptr [esi + 4]
0x00556ebf  395804                 cmp dword ptr [eax + 4], ebx
0x00556ec2  7e03                   jle 0x556ec7
0x00556ec4  8d7008                 lea esi, [eax + 8]
0x00556ec7  8b06                   mov eax, dword ptr [esi]
0x00556ec9  48                     dec eax
0x00556eca  0f84cb000000           je 0x556f9b
0x00556ed0  83e802                 sub eax, 2
0x00556ed3  0f85ed000000           jne 0x556fc6
0x00556ed9  8b4604                 mov eax, dword ptr [esi + 4]
0x00556edc  8b3d80b55b00           mov edi, dword ptr [0x5bb580]   ; -> MSVCRT.dll!_stricmp
0x00556ee2  6830975e00             push 0x5e9730   ; imm -> "true"
0x00556ee7  50                     push eax
0x00556ee8  ffd7                   call edi
0x00556eea  83c408                 add esp, 8
0x00556eed  85c0                   test eax, eax
0x00556eef  0f848e000000           je 0x556f83
0x00556ef5  8b4e04                 mov ecx, dword ptr [esi + 4]
0x00556ef8  6824975e00             push 0x5e9724
0x00556efd  51                     push ecx
0x00556efe  ffd7                   call edi
0x00556f00  83c408                 add esp, 8
0x00556f03  85c0                   test eax, eax
0x00556f05  747c                   je 0x556f83
0x00556f07  8b5604                 mov edx, dword ptr [esi + 4]
0x00556f0a  6828975e00             push 0x5e9728   ; imm -> "false"
0x00556f0f  52                     push edx
0x00556f10  ffd7                   call edi
0x00556f12  83c408                 add esp, 8
0x00556f15  85c0                   test eax, eax
0x00556f17  744e                   je 0x556f67
0x00556f19  8b4604                 mov eax, dword ptr [esi + 4]
0x00556f1c  6820975e00             push 0x5e9720   ; imm -> "off"
0x00556f21  50                     push eax
0x00556f22  ffd7                   call edi
0x00556f24  83c408                 add esp, 8
0x00556f27  85c0                   test eax, eax
0x00556f29  743c                   je 0x556f67
0x00556f2b  8b4e04                 mov ecx, dword ptr [esi + 4]
0x00556f2e  68046f5e00             push 0x5e6f04   ; imm -> "none"
0x00556f33  51                     push ecx
0x00556f34  ffd7                   call edi
0x00556f36  83c408                 add esp, 8
0x00556f39  85c0                   test eax, eax
0x00556f3b  742a                   je 0x556f67
0x00556f3d  8b5604                 mov edx, dword ptr [esi + 4]
0x00556f40  68e8045e00             push 0x5e04e8   ; imm -> "default"
0x00556f45  52                     push edx
0x00556f46  ffd7                   call edi
0x00556f48  83c408                 add esp, 8
0x00556f4b  85c0                   test eax, eax
0x00556f4d  7577                   jne 0x556fc6
0x00556f4f  885c2410               mov byte ptr [esp + 0x10], bl
0x00556f53  894500                 mov dword ptr [ebp], eax
0x00556f56  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556f5a  25ff000000             and eax, 0xff
0x00556f5f  5f                     pop edi
0x00556f60  5e                     pop esi
0x00556f61  5d                     pop ebp
0x00556f62  5b                     pop ebx
0x00556f63  83c408                 add esp, 8
0x00556f66  c3                     ret 
0x00556f67  885c2410               mov byte ptr [esp + 0x10], bl
0x00556f6b  c7450000000000         mov dword ptr [ebp], 0
0x00556f72  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556f76  25ff000000             and eax, 0xff
0x00556f7b  5f                     pop edi
0x00556f7c  5e                     pop esi
0x00556f7d  5d                     pop ebp
0x00556f7e  5b                     pop ebx
0x00556f7f  83c408                 add esp, 8
0x00556f82  c3                     ret 
0x00556f83  885c2410               mov byte ptr [esp + 0x10], bl
0x00556f87  895d00                 mov dword ptr [ebp], ebx
0x00556f8a  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556f8e  25ff000000             and eax, 0xff
0x00556f93  5f                     pop edi
0x00556f94  5e                     pop esi
0x00556f95  5d                     pop ebp
0x00556f96  5b                     pop ebx
0x00556f97  83c408                 add esp, 8
0x00556f9a  c3                     ret 
0x00556f9b  8b7604                 mov esi, dword ptr [esi + 4]
0x00556f9e  885c2410               mov byte ptr [esp + 0x10], bl
0x00556fa2  83fe02                 cmp esi, 2
0x00556fa5  7f18                   jg 0x556fbf
0x00556fa7  85f6                   test esi, esi
0x00556fa9  7c14                   jl 0x556fbf
0x00556fab  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556faf  897500                 mov dword ptr [ebp], esi
0x00556fb2  25ff000000             and eax, 0xff
0x00556fb7  5f                     pop edi
0x00556fb8  5e                     pop esi
0x00556fb9  5d                     pop ebp
0x00556fba  5b                     pop ebx
0x00556fbb  83c408                 add esp, 8
0x00556fbe  c3                     ret 
0x00556fbf  c7450002000000         mov dword ptr [ebp], 2
0x00556fc6  8b442410               mov eax, dword ptr [esp + 0x10]
0x00556fca  5f                     pop edi
0x00556fcb  5e                     pop esi
0x00556fcc  5d                     pop ebp
0x00556fcd  25ff000000             and eax, 0xff
0x00556fd2  5b                     pop ebx
0x00556fd3  83c408                 add esp, 8
0x00556fd6  c3                     ret 
0x00556fd7  90                     nop 
0x00556fd8  90                     nop 
0x00556fd9  90                     nop 
0x00556fda  90                     nop 
0x00556fdb  90                     nop 
0x00556fdc  90                     nop 
0x00556fdd  90                     nop 
0x00556fde  90                     nop 
0x00556fdf  90                     nop 
0x00556fe0  51                     push ecx
0x00556fe1  85c9                   test ecx, ecx
0x00556fe3  c644240000             mov byte ptr [esp], 0
0x00556fe8  7438                   je 0x557022
0x00556fea  833904                 cmp dword ptr [ecx], 4
0x00556fed  750c                   jne 0x556ffb
0x00556fef  8b4104                 mov eax, dword ptr [ecx + 4]
0x00556ff2  83780401               cmp dword ptr [eax + 4], 1
0x00556ff6  7e03                   jle 0x556ffb
0x00556ff8  8d4808                 lea ecx, [eax + 8]
0x00556ffb  8b01                   mov eax, dword ptr [ecx]
0x00556ffd  48                     dec eax
0x00556ffe  7418                   je 0x557018
0x00557000  48                     dec eax
0x00557001  751f                   jne 0x557022
0x00557003  8b4104                 mov eax, dword ptr [ecx + 4]
0x00557006  c644240001             mov byte ptr [esp], 1
0x0055700b  8902                   mov dword ptr [edx], eax
0x0055700d  8b442400               mov eax, dword ptr [esp]
0x00557011  25ff000000             and eax, 0xff
0x00557016  59                     pop ecx
0x00557017  c3                     ret 
0x00557018  db4104                 fild dword ptr [ecx + 4]
0x0055701b  c644240001             mov byte ptr [esp], 1
0x00557020  d91a                   fstp dword ptr [edx]
0x00557022  8b442400               mov eax, dword ptr [esp]
0x00557026  25ff000000             and eax, 0xff
0x0055702b  59                     pop ecx
0x0055702c  c3                     ret 
0x0055702d  90                     nop 
0x0055702e  90                     nop 
0x0055702f  90                     nop 
0x00557030  51                     push ecx
0x00557031  85c9                   test ecx, ecx
0x00557033  c644240000             mov byte ptr [esp], 0
0x00557038  7446                   je 0x557080
0x0055703a  85d2                   test edx, edx
0x0055703c  7442                   je 0x557080
0x0055703e  833904                 cmp dword ptr [ecx], 4
0x00557041  750c                   jne 0x55704f
0x00557043  8b4104                 mov eax, dword ptr [ecx + 4]
0x00557046  83780401               cmp dword ptr [eax + 4], 1
0x0055704a  7e03                   jle 0x55704f
0x0055704c  8d4808                 lea ecx, [eax + 8]
0x0055704f  8b01                   mov eax, dword ptr [ecx]
0x00557051  48                     dec eax
0x00557052  741a                   je 0x55706e
0x00557054  83e802                 sub eax, 2
0x00557057  7527                   jne 0x557080
0x00557059  8b4104                 mov eax, dword ptr [ecx + 4]
0x0055705c  c644240001             mov byte ptr [esp], 1
0x00557061  8902                   mov dword ptr [edx], eax
0x00557063  8b442400               mov eax, dword ptr [esp]
0x00557067  25ff000000             and eax, 0xff
0x0055706c  59                     pop ecx
0x0055706d  c3                     ret 
0x0055706e  8b4104                 mov eax, dword ptr [ecx + 4]
0x00557071  85c0                   test eax, eax
0x00557073  750b                   jne 0x557080
0x00557075  c70200000000           mov dword ptr [edx], 0
0x0055707b  c644240001             mov byte ptr [esp], 1
0x00557080  8b442400               mov eax, dword ptr [esp]
0x00557084  25ff000000             and eax, 0xff
0x00557089  59                     pop ecx
0x0055708a  c3                     ret 
0x0055708b  90                     nop 
0x0055708c  90                     nop 
0x0055708d  90                     nop 
0x0055708e  90                     nop 
0x0055708f  90                     nop 
0x00557090  e84bf9ffff             call 0x5569e0
0x00557095  8b542404               mov edx, dword ptr [esp + 4]
0x00557099  8bc8                   mov ecx, eax
0x0055709b  e890ffffff             call 0x557030
0x005570a0  c20400                 ret 4
0x005570a3  90                     nop 
0x005570a4  90                     nop 
0x005570a5  90                     nop 
0x005570a6  90                     nop 
0x005570a7  90                     nop 
0x005570a8  90                     nop 
0x005570a9  90                     nop 
0x005570aa  90                     nop 
0x005570ab  90                     nop 
0x005570ac  90                     nop 
0x005570ad  90                     nop 
0x005570ae  90                     nop 
0x005570af  90                     nop 
0x005570b0  e82bf9ffff             call 0x5569e0
0x005570b5  8b542404               mov edx, dword ptr [esp + 4]
0x005570b9  8bc8                   mov ecx, eax
0x005570bb  e8b0faffff             call 0x556b70
0x005570c0  c20400                 ret 4
0x005570c3  90                     nop 
0x005570c4  90                     nop 
0x005570c5  90                     nop 
0x005570c6  90                     nop 
0x005570c7  90                     nop 
0x005570c8  90                     nop 
0x005570c9  90                     nop 
0x005570ca  90                     nop 
0x005570cb  90                     nop 
0x005570cc  90                     nop 
0x005570cd  90                     nop 
0x005570ce  90                     nop 
0x005570cf  90                     nop 
0x005570d0  e80bf9ffff             call 0x5569e0
0x005570d5  8b542404               mov edx, dword ptr [esp + 4]
0x005570d9  8bc8                   mov ecx, eax
0x005570db  e820fbffff             call 0x556c00
0x005570e0  c20400                 ret 4
0x005570e3  90                     nop 
0x005570e4  90                     nop 
0x005570e5  90                     nop 
0x005570e6  90                     nop 
0x005570e7  90                     nop 
0x005570e8  90                     nop 
0x005570e9  90                     nop 
0x005570ea  90                     nop 
0x005570eb  90                     nop 
0x005570ec  90                     nop 
0x005570ed  90                     nop 
0x005570ee  90                     nop 
0x005570ef  90                     nop 
0x005570f0  e8ebf8ffff             call 0x5569e0
0x005570f5  8b542404               mov edx, dword ptr [esp + 4]
0x005570f9  8bc8                   mov ecx, eax
0x005570fb  e8f0fbffff             call 0x556cf0
0x00557100  c20400                 ret 4
0x00557103  90                     nop 
0x00557104  90                     nop 
0x00557105  90                     nop 
0x00557106  90                     nop 
0x00557107  90                     nop 
0x00557108  90                     nop 
0x00557109  90                     nop 
0x0055710a  90                     nop 
0x0055710b  90                     nop 
0x0055710c  90                     nop 
0x0055710d  90                     nop 
0x0055710e  90                     nop 
0x0055710f  90                     nop 
0x00557110  e8cbf8ffff             call 0x5569e0
0x00557115  8b542404               mov edx, dword ptr [esp + 4]
0x00557119  8bc8                   mov ecx, eax
0x0055711b  e850fbffff             call 0x556c70
0x00557120  c20400                 ret 4
0x00557123  90                     nop 
0x00557124  90                     nop 
0x00557125  90                     nop 
0x00557126  90                     nop 
0x00557127  90                     nop 
0x00557128  90                     nop 
0x00557129  90                     nop 
0x0055712a  90                     nop 
0x0055712b  90                     nop 
0x0055712c  90                     nop 
0x0055712d  90                     nop 
0x0055712e  90                     nop 
0x0055712f  90                     nop 
0x00557130  e8abf8ffff             call 0x5569e0
0x00557135  8b542404               mov edx, dword ptr [esp + 4]
0x00557139  8bc8                   mov ecx, eax
0x0055713b  e860fcffff             call 0x556da0
0x00557140  c20400                 ret 4
0x00557143  90                     nop 
0x00557144  90                     nop 
0x00557145  90                     nop 
0x00557146  90                     nop 
0x00557147  90                     nop 
0x00557148  90                     nop 
0x00557149  90                     nop 
0x0055714a  90                     nop 
0x0055714b  90                     nop 
0x0055714c  90                     nop 
0x0055714d  90                     nop 
0x0055714e  90                     nop 
0x0055714f  90                     nop 
0x00557150  51                     push ecx
0x00557151  8d442400               lea eax, [esp]
0x00557155  50                     push eax
0x00557156  e8d5ffffff             call 0x557130
0x0055715b  85c0                   test eax, eax
0x0055715d  741a                   je 0x557179
0x0055715f  8b542400               mov edx, dword ptr [esp]
0x00557163  b801000000             mov eax, 1
0x00557168  33c9                   xor ecx, ecx
0x0055716a  3bd0                   cmp edx, eax
0x0055716c  8b542408               mov edx, dword ptr [esp + 8]
0x00557170  0f94c1                 sete cl
0x00557173  880a                   mov byte ptr [edx], cl
0x00557175  59                     pop ecx
0x00557176  c20400                 ret 4
0x00557179  33c0                   xor eax, eax
0x0055717b  59                     pop ecx
0x0055717c  c20400                 ret 4
0x0055717f  90                     nop 
0x00557180  83ec08                 sub esp, 8
0x00557183  8d442400               lea eax, [esp]
0x00557187  53                     push ebx
0x00557188  55                     push ebp
0x00557189  8b2dc4b05b00           mov ebp, dword ptr [0x5bb0c4]   ; -> KERNEL32.dll!ReadFile
0x0055718f  56                     push esi
0x00557190  57                     push edi
0x00557191  6a00                   push 0
0x00557193  8bf2                   mov esi, edx
0x00557195  50                     push eax
0x00557196  8bd9                   mov ebx, ecx
0x00557198  6a04                   push 4
0x0055719a  56                     push esi
0x0055719b  53                     push ebx
0x0055719c  ffd5                   call ebp
0x0055719e  8b06                   mov eax, dword ptr [esi]
0x005571a0  8b7c2410               mov edi, dword ptr [esp + 0x10]
0x005571a4  48                     dec eax
0x005571a5  83f803                 cmp eax, 3
0x005571a8  0f87d0000000           ja 0x55727e
0x005571ae  ff2485a8725500         jmp dword ptr [eax*4 + 0x5572a8]
0x005571b5  8d4c2410               lea ecx, [esp + 0x10]
0x005571b9  6a00                   push 0
0x005571bb  51                     push ecx
0x005571bc  8d54241c               lea edx, [esp + 0x1c]
0x005571c0  6a04                   push 4
0x005571c2  52                     push edx
0x005571c3  53                     push ebx
0x005571c4  ffd5                   call ebp
0x005571c6  8b4c2410               mov ecx, dword ptr [esp + 0x10]
0x005571ca  8b442414               mov eax, dword ptr [esp + 0x14]
0x005571ce  03f9                   add edi, ecx
0x005571d0  8d0cc500000000         lea ecx, [eax*8]
0x005571d7  51                     push ecx
0x005571d8  ff1564b65b00           call dword ptr [0x5bb664]   ; -> MSVCRT.dll!malloc
0x005571de  8b542418               mov edx, dword ptr [esp + 0x18]
0x005571e2  894604                 mov dword ptr [esi + 4], eax
0x005571e5  895004                 mov dword ptr [eax + 4], edx
0x005571e8  8b4604                 mov eax, dword ptr [esi + 4]
0x005571eb  b901000000             mov ecx, 1
0x005571f0  83c404                 add esp, 4
0x005571f3  8908                   mov dword ptr [eax], ecx
0x005571f5  8b4604                 mov eax, dword ptr [esi + 4]
0x005571f8  894c2414               mov dword ptr [esp + 0x14], ecx
0x005571fc  394804                 cmp dword ptr [eax + 4], ecx
0x005571ff  0f8e97000000           jle 0x55729c
0x00557205  8d14c8                 lea edx, [eax + ecx*8]
0x00557208  8bcb                   mov ecx, ebx
0x0055720a  e871ffffff             call 0x557180
0x0055720f  8b4c2414               mov ecx, dword ptr [esp + 0x14]
0x00557213  03f8                   add edi, eax
0x00557215  8b4604                 mov eax, dword ptr [esi + 4]
0x00557218  41                     inc ecx
0x00557219  894c2414               mov dword ptr [esp + 0x14], ecx
0x0055721d  3b4804                 cmp ecx, dword ptr [eax + 4]
0x00557220  7ce3                   jl 0x557205
0x00557222  8bc7                   mov eax, edi
0x00557224  5f                     pop edi
0x00557225  5e                     pop esi
0x00557226  5d                     pop ebp
0x00557227  5b                     pop ebx
0x00557228  83c408                 add esp, 8
0x0055722b  c3                     ret 
0x0055722c  8d4c2410               lea ecx, [esp + 0x10]
0x00557230  6a00                   push 0
0x00557232  51                     push ecx
0x00557233  83c604                 add esi, 4
0x00557236  6a04                   push 4
0x00557238  56                     push esi
0x00557239  53                     push ebx
0x0055723a  ffd5                   call ebp
0x0055723c  037c2410               add edi, dword ptr [esp + 0x10]
0x00557240  8bc7                   mov eax, edi
0x00557242  5f                     pop edi
0x00557243  5e                     pop esi
0x00557244  5d                     pop ebp
0x00557245  5b                     pop ebx
0x00557246  83c408                 add esp, 8
0x00557249  c3                     ret 
0x0055724a  8d542410               lea edx, [esp + 0x10]
0x0055724e  6a00                   push 0
0x00557250  52                     push edx
0x00557251  83c604                 add esi, 4
0x00557254  6a04                   push 4
0x00557256  56                     push esi
0x00557257  53                     push ebx
0x00557258  ffd5                   call ebp
0x0055725a  037c2410               add edi, dword ptr [esp + 0x10]
0x0055725e  8bc7                   mov eax, edi
0x00557260  5f                     pop edi
0x00557261  5e                     pop esi
0x00557262  5d                     pop ebp
0x00557263  5b                     pop ebx
0x00557264  83c408                 add esp, 8
0x00557267  c3                     ret 
0x00557268  8d5604                 lea edx, [esi + 4]
0x0055726b  8bcb                   mov ecx, ebx
0x0055726d  e8eef10100             call 0x576460
0x00557272  03f8                   add edi, eax
0x00557274  8bc7                   mov eax, edi
0x00557276  5f                     pop edi
0x00557277  5e                     pop esi
0x00557278  5d                     pop ebp
0x00557279  5b                     pop ebx
0x0055727a  83c408                 add esp, 8
0x0055727d  c3                     ret 
0x0055727e  6880f95e00             push 0x5ef980   ; imm -> "Invalid reader node type in zRdrRead()"
0x00557283  68b4040000             push 0x4b4
